/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-03-12 00:46:26.534 | WARNING  | tau2.utils.utils:<module>:14 - No .env file found
2026-03-12 00:46:26.534 | INFO     | tau2.utils.utils:<module>:27 - Using data directory from source: /home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/data
`torch_dtype` is deprecated! Use `dtype` instead!
Augmented with 50 synthetic tasks → 58 total episodes
Loaded 74 real τ²-bench 'train' tasks for domain 'retail'
Built training dataset with 74 prompts
Domain: retail
Sample prompt (first 200 chars): <|system|>
You are a retail customer service agent. You can help users cancel or modify pending orders, return or exchange delivered orders, modify their default address, and provide information about...
Loading model: Qwen/Qwen2.5-3B-Instruct (dtype=torch.float32, device_map=None)
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:09<1:06:29,  9.21s/it]Loading weights:  28%|██▊       | 123/434 [00:09<00:17, 17.76it/s]Loading weights:  32%|███▏      | 139/434 [00:10<00:16, 18.13it/s]Loading weights:  34%|███▍      | 149/434 [00:11<00:16, 17.49it/s]Loading weights:  37%|███▋      | 159/434 [00:11<00:15, 18.05it/s]Loading weights:  38%|███▊      | 164/434 [00:11<00:14, 19.01it/s]Loading weights:  39%|███▉      | 171/434 [00:12<00:15, 17.30it/s]Loading weights:  42%|████▏     | 183/434 [00:12<00:13, 18.25it/s]Loading weights:  43%|████▎     | 186/434 [00:13<00:13, 17.83it/s]Loading weights:  45%|████▍     | 195/434 [00:13<00:13, 18.38it/s]Loading weights:  46%|████▌     | 198/434 [00:13<00:13, 17.96it/s]Loading weights:  48%|████▊     | 207/434 [00:14<00:12, 17.68it/s]Loading weights:  50%|█████     | 219/434 [00:14<00:11, 17.94it/s]Loading weights:  51%|█████▏    | 223/434 [00:15<00:10, 19.64it/s]Loading weights:  53%|█████▎    | 231/434 [00:15<00:11, 18.45it/s]Loading weights:  54%|█████▍    | 234/434 [00:15<00:11, 17.77it/s]Loading weights:  56%|█████▌    | 243/434 [00:16<00:10, 18.53it/s]Loading weights:  57%|█████▋    | 246/434 [00:16<00:10, 17.85it/s]Loading weights:  59%|█████▉    | 255/434 [00:16<00:10, 17.63it/s]Loading weights:  62%|██████▏   | 267/434 [00:17<00:09, 18.08it/s]Loading weights:  62%|██████▏   | 269/434 [00:17<00:09, 17.95it/s]Loading weights:  64%|██████▍   | 279/434 [00:18<00:07, 19.48it/s]Loading weights:  65%|██████▍   | 281/434 [00:18<00:09, 16.73it/s]Loading weights:  67%|██████▋   | 291/434 [00:18<00:07, 18.64it/s]Loading weights:  68%|██████▊   | 293/434 [00:18<00:07, 18.67it/s]Loading weights:  70%|██████▉   | 303/434 [00:19<00:07, 17.82it/s]Loading weights:  73%|███████▎  | 315/434 [00:20<00:06, 19.12it/s]Loading weights:  73%|███████▎  | 317/434 [00:20<00:06, 17.06it/s]Loading weights:  75%|███████▌  | 327/434 [00:20<00:05, 18.76it/s]Loading weights:  76%|███████▌  | 329/434 [00:20<00:05, 18.45it/s]Loading weights:  78%|███████▊  | 339/434 [00:21<00:05, 17.22it/s]Loading weights:  81%|████████  | 351/434 [00:22<00:04, 19.63it/s]Loading weights:  81%|████████▏ | 353/434 [00:22<00:04, 17.20it/s]Loading weights:  84%|████████▎ | 363/434 [00:22<00:03, 19.28it/s]Loading weights:  84%|████████▍ | 365/434 [00:23<00:04, 16.41it/s]Loading weights:  86%|████████▋ | 375/434 [00:23<00:03, 18.77it/s]Loading weights:  89%|████████▉ | 387/434 [00:24<00:02, 18.03it/s]Loading weights:  92%|█████████▏| 399/434 [00:24<00:01, 19.30it/s]Loading weights:  92%|█████████▏| 401/434 [00:24<00:01, 18.01it/s]Loading weights:  95%|█████████▍| 411/434 [00:25<00:01, 18.39it/s]Loading weights:  95%|█████████▌| 413/434 [00:25<00:01, 17.49it/s]Loading weights:  97%|█████████▋| 423/434 [00:26<00:00, 18.96it/s]Loading weights: 100%|██████████| 434/434 [00:26<00:00, 16.62it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Initializing GRPOTrainer...
Starting GRPO training...
  Model: Qwen/Qwen2.5-3B-Instruct
  Domain: retail
  Num generations per prompt (K): 2
  Learning rate: 5e-06
  Epochs: 3
  Output: outputs/rlvr_retail
  0%|          | 0/111 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
  1%|          | 1/111 [07:29<13:43:50, 449.37s/it]                                                     1%|          | 1/111 [07:29<13:43:50, 449.37s/it]  2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]                                                     2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]  3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]                                                     3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]  4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]                                                     4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]  5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]                                                     5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]  5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]                                                     5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]  6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]                                                     6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]  7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]                                                     7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]  8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]                                                       8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]  9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it]                                                        9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it] 10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it]                                                       10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it] 11%|█         | 12/111 [1:21:40<11:08:03, 404.89s/it]                                                      {'loss': '5.96e-08', 'grad_norm': '0.1728', 'learning_rate': '0', 'num_tokens': '3908', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5146', 'rewards/reward_fn/std': '0.1445', 'reward': '0.5146', 'reward_std': '0.1445', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.1844', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '449.2', 'epoch': '0.02703'}
{'loss': '-7.123e-06', 'grad_norm': '0.1914', 'learning_rate': '4.167e-07', 'num_tokens': '7780', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.527', 'rewards/reward_fn/std': '0.05658', 'reward': '0.527', 'reward_std': '0.05658', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.2791', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.3', 'epoch': '0.05405'}
{'loss': '3.838e-05', 'grad_norm': '0.005576', 'learning_rate': '5e-06', 'num_tokens': '5.058e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.488', 'rewards/reward_fn/std': '0.01386', 'reward': '0.488', 'reward_std': '0.01386', 'frac_reward_zero_std': '1', 'kl': '0.0009595', 'entropy': '0.2701', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '393.9', 'epoch': '0.3514'}
{'loss': '1.745e-05', 'grad_norm': '0.2613', 'learning_rate': '4.999e-06', 'num_tokens': '5.462e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5388', 'rewards/reward_fn/std': '0.08613', 'reward': '0.5388', 'reward_std': '0.08613', 'frac_reward_zero_std': '0', 'kl': '0.0004382', 'entropy': '0.3441', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '418.3', 'epoch': '0.3784'}
{'loss': '5.215e-05', 'grad_norm': '0.2204', 'learning_rate': '4.995e-06', 'num_tokens': '5.86e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5328', 'rewards/reward_fn/std': '0.05006', 'reward': '0.5328', 'reward_std': '0.05006', 'frac_reward_zero_std': '0.5', 'kl': '0.001304', 'entropy': '0.2256', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '408.4', 'epoch': '0.4054'}
{'loss': '4.549e-05', 'grad_norm': '0.2301', 'learning_rate': '4.989e-06', 'num_tokens': '6.257e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4787', 'rewards/reward_fn/std': '0.008977', 'reward': '0.4787', 'reward_std': '0.008977', 'frac_reward_zero_std': '0.5', 'kl': '0.001121', 'entropy': '0.2484', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '409.3', 'epoch': '0.4324'}
{'loss': '9.954e-05', 'grad_norm': '0.2464', 'learning_rate': '4.98e-06', 'num_tokens': '6.638e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5388', 'rewards/reward_fn/std': '0.07148', 'reward': '0.5388', 'reward_std': '0.07148', 'frac_reward_zero_std': '0', 'kl': '0.002814', 'entropy': '0.2343', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '388.5', 'epoch': '0.4595'}
{'loss': '0.0001125', 'grad_norm': '0.008766', 'learning_rate': '4.969e-06', 'num_tokens': '7.031e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4933', 'rewards/reward_fn/std': '0.007698', 'reward': '0.4933', 'reward_std': '0.007698', 'frac_reward_zero_std': '1', 'kl': '0.002812', 'entropy': '0.2184', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '402.2', 'epoch': '0.4865'}
{'loss': '0.0002066', 'grad_norm': '0.255', 'learning_rate': '4.955e-06', 'num_tokens': '7.418e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.493', 'rewards/reward_fn/std': '0.009181', 'reward': '0.493', 'reward_std': '0.009181', 'frac_reward_zero_std': '0.5', 'kl': '0.005165', 'entropy': '0.2727', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '398.4', 'epoch': '0.5135'}
{'loss': '5.695e-05', 'grad_norm': '0.3246', 'learning_rate': '4.939e-06', 'num_tokens': '7.812e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.498', 'rewards/reward_fn/std': '0.02151', 'reward': '0.498', 'reward_std': '0.02151', 'frac_reward_zero_std': '0', 'kl': '0.001424', 'entropy': '0.2231', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '398.3', 'epoch': '0.5405'}
{'loss': '0.0001119', 'grad_norm': '0.4248', 'learning_rate': '4.92e-06', 'num_tokens': '8.219e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5593', 'rewards/reward_fn/std': '0.08968', 'reward': '0.5593', 'reward_std': '0.08968', 'frac_reward_zero_std': '0', 'kl': '0.002808', 'entropy': '0.2473', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '430.6', 'epoch': '0.5676'}
{'loss': '9.46e-05', 'grad_norm': '0.005011', 'learning_rate': '4.899e-06', 'num_tokens': '8.607e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5283', 'rewards/reward_fn/std': '0.03272', 'reward': '0.5283', 'reward_std': '0.03272', 'frac_reward_zero_std': '1', 'kl': '0.002365', 'entropy': '0.253', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '399.1', 'epoch': '0.5946'}
 21%|██        | 23/111 [2:35:49<9:54:04, 405.05s/it] 22%|██▏       | 24/111 [2:42:19<9:40:39, 400.46s/it]                                                      22%|██▏       | 24/111 [2:42:19<9:40:39, 400.46s/it] 23%|██▎       | 25/111 [2:48:57<9:32:51, 399.67s/it]                                                      23%|██▎       | 25/111 [2:48:57<9:32:51, 399.67s/it] 23%|██▎       | 26/111 [2:55:41<9:28:01, 400.96s/it]                                                      23%|██▎       | 26/111 [2:55:41<9:28:01, 400.96s/it] 24%|██▍       | 27/111 [3:02:20<9:20:33, 400.40s/it]                                                      24%|██▍       | 27/111 [3:02:20<9:20:33, 400.40s/it] 25%|██▌       | 28/111 [3:09:17<9:20:36, 405.26s/it]                                                      25%|██▌       | 28/111 [3:09:17<9:20:36, 405.26s/it] 26%|██▌       | 29/111 [3:16:17<9:19:51, 409.65s/it]                                                      26%|██▌       | 29/111 [3:16:17<9:19:51, 409.65s/it] 27%|██▋       | 30/111 [3:23:20<9:18:34, 413.76s/it]                                                      27%|██▋       | 30/111 [3:23:20<9:18:34, 413.76s/it] 28%|██▊       | 31/111 [3:30:06<9:08:26, 411.33s/it]                                                      28%|██▊       | 31/111 [3:30:06<9:08:26, 411.33s/it] 29%|██▉       | 32/111 [3:36:49<8:58:19, 408.85s/it]                                                      29%|██▉       | 32/111 [3:36:49<8:58:19, 408.85s/it] 30%|██▉       | 33/111 [3:43:41<8:52:50, 409.88s/it]                                                      30%|██▉       | 33/111 [3:43:41<8:52:50, 409.88s/it] 31%|███       | 34/111 [3:50:45<8:51:24, 414.08s/it]                                                     {'loss': '9.853e-05', 'grad_norm': '0.3526', 'learning_rate': '4.875e-06', 'num_tokens': '9.001e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5715', 'rewards/reward_fn/std': '0.08201', 'reward': '0.5715', 'reward_std': '0.08201', 'frac_reward_zero_std': '0', 'kl': '0.002468', 'entropy': '0.2767', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '402.1', 'epoch': '0.6216'}
{'loss': '0.0001509', 'grad_norm': '0.2839', 'learning_rate': '4.849e-06', 'num_tokens': '9.376e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4823', 'rewards/reward_fn/std': '0.006452', 'reward': '0.4823', 'reward_std': '0.006452', 'frac_reward_zero_std': '0', 'kl': '0.00374', 'entropy': '0.2053', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '389.7', 'epoch': '0.6486'}
{'loss': '0.0001453', 'grad_norm': '0.2258', 'learning_rate': '4.821e-06', 'num_tokens': '9.763e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5473', 'rewards/reward_fn/std': '0.06277', 'reward': '0.5473', 'reward_std': '0.06277', 'frac_reward_zero_std': '0.5', 'kl': '0.003631', 'entropy': '0.2594', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '397.8', 'epoch': '0.6757'}
{'loss': '0.0001622', 'grad_norm': '0.3764', 'learning_rate': '4.79e-06', 'num_tokens': '1.016e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5174', 'rewards/reward_fn/std': '0.04993', 'reward': '0.5174', 'reward_std': '0.04993', 'frac_reward_zero_std': '0', 'kl': '0.004178', 'entropy': '0.3438', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '403.9', 'epoch': '0.7027'}
{'loss': '6.653e-05', 'grad_norm': '0.1607', 'learning_rate': '4.757e-06', 'num_tokens': '1.055e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5114', 'rewards/reward_fn/std': '0.03629', 'reward': '0.5114', 'reward_std': '0.03629', 'frac_reward_zero_std': '0.5', 'kl': '0.001485', 'entropy': '0.2381', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '399', 'epoch': '0.7297'}
{'loss': '0.0002053', 'grad_norm': '0.009926', 'learning_rate': '4.722e-06', 'num_tokens': '1.095e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4867', 'rewards/reward_fn/std': '0.0154', 'reward': '0.4867', 'reward_std': '0.0154', 'frac_reward_zero_std': '1', 'kl': '0.005132', 'entropy': '0.3143', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '416.6', 'epoch': '0.7568'}
{'loss': '0.0001406', 'grad_norm': '0.3596', 'learning_rate': '4.685e-06', 'num_tokens': '1.135e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5101', 'rewards/reward_fn/std': '0.1154', 'reward': '0.5101', 'reward_std': '0.1154', 'frac_reward_zero_std': '0', 'kl': '0.003515', 'entropy': '0.2656', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '419.8', 'epoch': '0.7838'}
{'loss': '0.0002659', 'grad_norm': '0.3009', 'learning_rate': '4.645e-06', 'num_tokens': '1.175e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5466', 'rewards/reward_fn/std': '0.06773', 'reward': '0.5466', 'reward_std': '0.06773', 'frac_reward_zero_std': '0.5', 'kl': '0.006651', 'entropy': '0.2932', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '423.3', 'epoch': '0.8108'}
{'loss': '0.000183', 'grad_norm': '0.2591', 'learning_rate': '4.603e-06', 'num_tokens': '1.215e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5254', 'rewards/reward_fn/std': '0.04515', 'reward': '0.5254', 'reward_std': '0.04515', 'frac_reward_zero_std': '0', 'kl': '0.004397', 'entropy': '0.2537', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.6', 'epoch': '0.8378'}
{'loss': '0.0001355', 'grad_norm': '0.008013', 'learning_rate': '4.559e-06', 'num_tokens': '1.254e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4844', 'rewards/reward_fn/std': '0.01796', 'reward': '0.4844', 'reward_std': '0.01796', 'frac_reward_zero_std': '1', 'kl': '0.003387', 'entropy': '0.2961', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '403', 'epoch': '0.8649'}
{'loss': '9.136e-05', 'grad_norm': '0.146', 'learning_rate': '4.513e-06', 'num_tokens': '1.293e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4932', 'rewards/reward_fn/std': '0.02492', 'reward': '0.4932', 'reward_std': '0.02492', 'frac_reward_zero_std': '0.5', 'kl': '0.002284', 'entropy': '0.3939', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '412.2', 'epoch': '0.8919'}
 31%|███       | 34/111 [3:50:45<8:51:24, 414.08s/it] 32%|███▏      | 35/111 [3:57:25<8:39:02, 409.77s/it]                                                      32%|███▏      | 35/111 [3:57:25<8:39:02, 409.77s/it] 32%|███▏      | 36/111 [4:04:27<8:36:52, 413.50s/it]                                                      32%|███▏      | 36/111 [4:04:27<8:36:52, 413.50s/it] 33%|███▎      | 37/111 [4:11:11<8:26:34, 410.74s/it]                                                      33%|███▎      | 37/111 [4:11:11<8:26:34, 410.74s/it] 34%|███▍      | 38/111 [4:17:51<8:15:45, 407.47s/it]                                                      34%|███▍      | 38/111 [4:17:51<8:15:45, 407.47s/it] 35%|███▌      | 39/111 [4:24:37<8:08:35, 407.16s/it]                                                      35%|███▌      | 39/111 [4:24:37<8:08:35, 407.16s/it] 36%|███▌      | 40/111 [4:31:10<7:56:38, 402.79s/it]                                                      36%|███▌      | 40/111 [4:31:10<7:56:38, 402.79s/it] 37%|███▋      | 41/111 [4:37:58<7:51:45, 404.36s/it]                                                      37%|███▋      | 41/111 [4:37:58<7:51:45, 404.36s/it] 38%|███▊      | 42/111 [4:45:04<7:52:29, 410.86s/it]                                                      38%|███▊      | 42/111 [4:45:04<7:52:29, 410.86s/it] 39%|███▊      | 43/111 [4:51:38<7:39:58, 405.86s/it]                                                      39%|███▊      | 43/111 [4:51:38<7:39:58, 405.86s/it] 40%|███▉      | 44/111 [4:58:34<7:36:35, 408.88s/it]                                                      40%|███▉      | 44/111 [4:58:34<7:36:35, 408.88s/it] 41%|████      | 45/111 [5:05:18<7:27:57, 407.23s/it]                                                     {'loss': '0.000722', 'grad_norm': '0.07194', 'learning_rate': '4.465e-06', 'num_tokens': '1.334e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5567', 'rewards/reward_fn/std': '0.05581', 'reward': '0.5567', 'reward_std': '0.05581', 'frac_reward_zero_std': '1', 'kl': '0.01805', 'entropy': '0.2593', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '423.8', 'epoch': '0.9189'}
